date,country,pct_ili,pct_cli,pct_tested,region
2020-11-04,Saudi Arabia,2.43,2.2,9.64,
2020-11-04,Senegal,6.79,5.54,3.7,
2020-11-04,Serbia,1.53,1.56,3.91,
2020-11-04,Singapore,0.89,0.95,6.69,
2020-11-04,Slovakia,0.93,1.02,51.33,
2020-11-04,Slovenia,1.42,1.4,4.63,
2020-11-04,South Africa,3.25,3.61,5.84,
2020-11-04,South Korea,0.86,1.07,2.39,
2020-11-04,Spain,0.73,0.83,8.13,
2020-11-04,Sri Lanka,0.32,0.32,3.03,
2020-11-04,Sudan,4,5.13,3.12,
2020-11-04,Sweden,1.83,2.08,6.37,
2020-11-04,Switzerland,1.66,1.7,8.32,
2020-11-04,Taiwan,0.35,0.36,0.99,
2020-11-04,Tanzania,7.3,7.3,7.96,
2020-11-04,Thailand,1.32,1.53,3.11,
2020-11-04,Tunisia,3.22,3.46,6.01,
2020-11-04,Turkey,1.52,1.72,6.63,
2020-11-04,Ukraine,5.16,5.59,7.86,
2020-11-04,United Arab Emirates,1.16,1.49,27.83,
2020-11-04,United Kingdom,0.9,1.01,6.56,
2020-11-04,Uruguay,0.46,0.52,2.48,
2020-11-04,Uzbekistan,4.81,5.11,14.82,
2020-11-04,Venezuela,2.39,2.45,4.29,
2020-11-04,Vietnam,1.14,1.19,3.8,
2020-11-04,Yemen,6.62,7.55,3.7,
2020-11-05,Afghanistan,18.2,17.9,15.76,
2020-11-05,Aland Islands,25.09,21.41,24.45,
2020-11-05,Albania,4.97,5.18,13.46,
2020-11-05,Algeria,6.03,6.54,6.82,
2020-11-05,American Samoa,16.06,17.18,29.5,
2020-11-05,Andorra,17.23,16.25,29.39,
2020-11-05,Angola,3.61,3.47,12.74,
2020-11-05,Argentina,1.46,1.55,4.97,
2020-11-05,Armenia,9.88,10.53,15.77,
2020-11-05,Australia,1.44,1.46,3.9,
2020-11-05,Austria,1.2,1.2,8.51,
2020-11-05,Azerbaijan,3.56,2.15,11.09,
2020-11-05,Bangladesh,7.69,7.68,7.58,
2020-11-05,Belarus,7.38,7.61,10.42,
2020-11-05,Belgium,1.1,1.2,9.8,
2020-11-05,Benin,4.51,4.51,11.59,
2020-11-05,Bolivia,3.92,4.37,5.06,
2020-11-05,Bosnia and Herzegovina,3.44,3.58,9.96,
2020-11-05,Brazil,1.76,1.94,4.88,
2020-11-05,Bulgaria,2.31,2.36,7.33,
2020-11-05,Burkina Faso,1.76,1.76,6.39,
2020-11-05,Cambodia,8.59,9.55,6.8,
2020-11-05,Cameroon,3.32,3.57,10.01,
2020-11-05,Canada,0.99,1.01,4.6,
2020-11-05,Chile,0.86,0.86,7.58,
2020-11-05,Colombia,2.83,2.96,6.31,
2020-11-05,Costa Rica,2.21,2.23,3.73,
2020-11-05,Croatia,2.82,3,5.17,
2020-11-05,Czech Republic,1.7,1.69,10.1,
2020-11-05,Côte d'Ivoire,3.07,2.82,6.36,
2020-11-05,Democratic Republic of the Congo,1.48,2.69,8.48,
2020-11-05,Denmark,1.65,1.73,14.85,
2020-11-05,Dominican Republic,2.79,3.23,7.22,
2020-11-05,Ecuador,2.95,3.56,8.08,
2020-11-05,Egypt,2.65,2.88,3.52,
2020-11-05,El Salvador,4.14,4.6,4.16,
2020-11-05,Ethiopia,3.57,3.65,10.29,
2020-11-05,Finland,1.69,1.77,4.58,
2020-11-05,France,1.21,1.27,10.38,
2020-11-05,Germany,0.61,0.63,7.05,
2020-11-05,Ghana,3.27,3.12,5.19,
2020-11-05,Greece,0.74,0.82,7.83,
2020-11-05,Guatemala,3.49,3.99,4.71,
2020-11-05,Guinea,5.2,5.2,18,
2020-11-05,Haiti,2.82,3.29,5.55,
2020-11-05,Honduras,3.6,3.76,12.24,
2020-11-05,Hong Kong,0.58,0.52,7.01,
2020-11-05,Hungary,1.39,1.38,5.12,
2020-11-05,India,2.39,2.69,8.72,
2020-11-05,Indonesia,2.3,2.38,11.82,
2020-11-05,Iraq,8.2,9.45,11.86,
2020-11-05,Ireland,0.34,0.32,4.75,
2020-11-05,Israel,1.01,1.15,8.03,
2020-11-05,Italy,0.82,0.94,9.92,
2020-11-05,Japan,0.63,0.78,0.91,
2020-11-05,Jordan,6.97,7.39,14.15,
2020-11-05,Kazakhstan,1.54,1.65,8.9,
2020-11-05,Kenya,4.49,4.44,7.92,
2020-11-05,Kuwait,3,3.25,12.07,
2020-11-05,Kyrgyzstan,5.07,4.84,5.45,
2020-11-05,Laos,5.4,5.83,7.01,
2020-11-05,Lebanon,2.78,2.88,12.73,
2020-11-05,Libya,4.25,4.99,6.35,
2020-11-05,Madagascar,0,0,3.08,
2020-11-05,Malaysia,0.83,0.96,5.67,
2020-11-05,Mali,6.07,7.26,11.51,
2020-11-05,Mexico,2.11,2.39,4.13,
2020-11-05,Moldova,4.05,4.33,10.36,
2020-11-05,Morocco,3.75,4.35,9.03,
2020-11-05,Mozambique,1.93,2.69,10.91,
2020-11-05,Myanmar,3.78,4,9.39,
2020-11-05,Nepal,3.01,3.22,10.91,
2020-11-05,Netherlands,1.31,1.43,7.71,
2020-11-05,New Zealand,1.79,1.99,3.19,
2020-11-05,Nicaragua,2.19,2.55,1.56,
2020-11-05,Nigeria,8.05,8.32,5.56,
2020-11-05,Norway,1.42,1.58,5.51,
2020-11-05,Oman,1,1,8.08,
2020-11-05,Pakistan,5.89,6.45,8.42,
2020-11-05,Palestine,6.45,6.31,8.46,
2020-11-05,Panama,2.04,2.13,8.4,
2020-11-05,Paraguay,2.79,2.87,7.01,
2020-11-05,Peru,3.48,3.89,9.82,
2020-11-05,Philippines,0.81,0.86,4.25,
2020-11-05,Poland,3.67,3.79,8.9,
2020-11-05,Portugal,0.78,0.82,6.14,
2020-11-05,"Puerto Rico, U.S.",1.16,1.24,15.17,
2020-11-05,Qatar,1.42,1.29,12.95,
2020-11-05,Romania,1.25,1.36,7.14,
2020-11-05,Russia,5.91,6.01,13.38,
2020-11-05,Saudi Arabia,3.08,2.71,9.9,
2020-11-05,Senegal,6.93,5.66,3.78,
2020-11-05,Serbia,1.79,1.72,4.42,
2020-11-05,Singapore,0.47,0.52,5.83,
2020-11-05,Slovakia,0.91,0.98,57.92,
2020-11-05,Slovenia,1.44,1.57,4.97,
2020-11-05,South Africa,3.37,3.87,5.97,
2020-11-05,South Korea,0.8,0.98,2.19,
2020-11-05,Spain,0.69,0.77,8.43,
2020-11-05,Sri Lanka,0.42,0.42,3,
2020-11-05,Sudan,4.36,5.65,2.04,
2020-11-05,Sweden,2,2.25,6.65,
2020-11-05,Switzerland,1.69,1.68,8.47,
2020-11-05,Taiwan,0.35,0.37,0.97,
2020-11-05,Tanzania,6.15,6.15,6.93,
2020-11-05,Thailand,1.37,1.57,3.18,
2020-11-05,Tunisia,4.24,4.38,5.97,
2020-11-05,Turkey,1.56,1.77,6.77,
2020-11-05,Ukraine,5.33,5.97,7.94,
2020-11-05,United Arab Emirates,1.21,1.55,28.45,
2020-11-05,United Kingdom,0.85,0.98,6.54,
2020-11-05,Uruguay,0.62,0.63,2.25,
2020-11-05,Uzbekistan,5.24,5.52,13.48,
2020-11-05,Venezuela,2.41,2.5,4.17,
2020-11-05,Vietnam,1.19,1.26,3.62,
2020-11-05,Yemen,9.4,10.46,3.66,
2020-11-06,Afghanistan,19.15,17.58,16.1,
2020-11-06,Aland Islands,25.85,22.26,22.45,
2020-11-06,Albania,3.77,3.83,12.05,
2020-11-06,Algeria,6.63,7.28,6.52,
2020-11-06,American Samoa,16.29,17.4,34.76,
2020-11-06,Andorra,17.32,16.31,28.09,
2020-11-06,Angola,3.1,2.96,12.4,
2020-11-06,Argentina,1.56,1.63,5.25,
2020-11-06,Armenia,11.23,12.11,15.4,
2020-11-06,Australia,1.55,1.57,3.71,
2020-11-06,Austria,1.17,1.22,8.68,
2020-11-06,Azerbaijan,3.61,2.18,10.63,
2020-11-06,Bangladesh,8.17,8.12,7.78,
2020-11-06,Belarus,7.66,7.71,10.76,
2020-11-06,Belgium,0.96,1.07,9.57,
2020-11-06,Benin,4.53,4.53,8.88,
2020-11-06,Bolivia,4.25,4.74,5.35,
2020-11-06,Bosnia and Herzegovina,2.9,3.03,9.92,
2020-11-06,Brazil,1.74,1.92,4.81,
2020-11-06,Bulgaria,2.12,2.19,6.75,
2020-11-06,Burkina Faso,1.16,1.16,5.27,
2020-11-06,Cambodia,8.61,9.59,8.47,
2020-11-06,Cameroon,3.8,4.06,11.23,
2020-11-06,Canada,0.98,1.04,4.47,
2020-11-06,Chile,0.83,0.86,7.61,
2020-11-06,Colombia,2.86,3.03,6.17,
2020-11-06,Costa Rica,2.08,2.07,2.99,
2020-11-06,Croatia,2.82,3.02,5.63,
2020-11-06,Czech Republic,1.64,1.68,10.09,
2020-11-06,Côte d'Ivoire,2.39,2.16,6.02,
2020-11-06,Democratic Republic of the Congo,1.46,2.65,8.62,
2020-11-06,Denmark,1.71,1.86,14.88,
2020-11-06,Dominican Republic,2.65,3.38,7.2,
2020-11-06,Ecuador,2.82,3.45,7.91,
2020-11-06,Egypt,2.7,2.95,3.25,
2020-11-06,El Salvador,4.32,4.68,4.07,
2020-11-06,Ethiopia,3.66,3.77,10.84,
2020-11-06,Finland,2,2.08,4.97,
2020-11-06,France,1.25,1.33,10.51,
2020-11-06,Germany,0.62,0.65,7.16,
2020-11-06,Ghana,2.71,2.72,5.13,
2020-11-06,Greece,0.79,0.89,8.35,
2020-11-06,Guatemala,3.32,3.63,3.48,
2020-11-06,Guinea,5.2,5.2,18.06,
2020-11-06,Haiti,3.57,4.07,6.42,
2020-11-06,Honduras,3.33,3.5,12.06,
2020-11-06,Hong Kong,0.64,0.57,7.02,
2020-11-06,Hungary,1.45,1.42,5.35,
2020-11-06,India,2.41,2.69,8.78,
2020-11-06,Indonesia,2.28,2.44,11.83,
2020-11-06,Iraq,7.93,8.91,11.49,
2020-11-06,Ireland,0.51,0.48,4.39,
2020-11-06,Israel,0.93,0.99,7.72,
2020-11-06,Italy,0.87,0.98,10.05,
2020-11-06,Japan,0.65,0.78,0.87,
2020-11-06,Jordan,6.52,6.93,14.89,
2020-11-06,Kazakhstan,1.5,1.62,8.49,
2020-11-06,Kenya,4.58,4.78,8.09,
2020-11-06,Kuwait,3.1,3.35,11.65,
2020-11-06,Kyrgyzstan,4.17,3.7,6.78,
2020-11-06,Laos,5.69,6.12,6.23,
2020-11-06,Lebanon,3,3.02,12.35,
2020-11-06,Libya,3.1,3.94,6.71,
2020-11-06,Madagascar,2.23,2.23,3.2,
2020-11-06,Malaysia,0.63,0.73,5.93,
2020-11-06,Mali,6.13,7.32,13.1,
2020-11-06,Mexico,2.08,2.39,4.21,
2020-11-06,Moldova,4.06,4.33,10.91,
2020-11-06,Morocco,4.52,5.2,8.76,
2020-11-06,Mozambique,2.51,3.26,9.67,
2020-11-06,Myanmar,3.91,4.18,9.28,
2020-11-06,Nepal,2.67,3.33,11.14,
2020-11-06,Netherlands,1.31,1.42,7.75,
2020-11-06,New Zealand,1.8,1.92,3.13,
2020-11-06,Nicaragua,2.59,2.81,1.62,
2020-11-06,Nigeria,8.21,8.4,5.43,
2020-11-06,Norway,1.43,1.58,5.62,
2020-11-06,Oman,1.66,1.66,8.72,
2020-11-06,Pakistan,6.75,7.07,8.2,
2020-11-06,Palestine,7.35,7,8.49,
2020-11-06,Panama,2.23,2.37,7.83,
2020-11-06,Paraguay,2.94,3.25,6.63,
2020-11-06,Peru,3.62,4.1,9.69,
2020-11-06,Philippines,0.79,0.81,4.09,
2020-11-06,Poland,3.57,3.68,8.62,
2020-11-06,Portugal,0.73,0.78,6.15,
2020-11-06,"Puerto Rico, U.S.",1.53,1.43,15.03,
2020-11-06,Qatar,1.51,1.37,12.52,
2020-11-06,Romania,1.46,1.55,7.59,
2020-11-06,Russia,6.03,6.15,13.75,
2020-11-06,Saudi Arabia,3.53,3.35,10.16,
2020-11-06,Senegal,5.2,3.87,1.65,
2020-11-06,Serbia,1.82,1.81,4.23,
2020-11-06,Singapore,0.65,0.7,6.36,
2020-11-06,Slovakia,0.86,0.93,65.46,
2020-11-06,Slovenia,1.17,1.31,4.85,
2020-11-06,South Africa,3.25,3.63,6.09,
2020-11-06,South Korea,0.77,1.09,2.14,
2020-11-06,Spain,0.72,0.82,8.54,
2020-11-06,Sri Lanka,0.3,0.3,2.84,
2020-11-06,Sudan,3.94,5.62,1.67,
2020-11-06,Sweden,2.07,2.36,6.89,
2020-11-06,Switzerland,1.05,1.12,8.01,
2020-11-06,Taiwan,0.34,0.37,0.93,
2020-11-06,Tanzania,5.2,5.2,7.62,
2020-11-06,Thailand,1.37,1.61,3.11,
2020-11-06,Tunisia,4.65,4.82,5.35,
2020-11-06,Turkey,1.68,1.9,7.19,
2020-11-06,Ukraine,5.18,5.96,8.17,
2020-11-06,United Arab Emirates,0.31,0.65,30.49,
2020-11-06,United Kingdom,0.88,1.04,6.46,
2020-11-06,Uruguay,0.56,0.55,1.95,
2020-11-06,Uzbekistan,5.36,5.65,11.91,
2020-11-06,Venezuela,2.31,2.35,4.17,
2020-11-06,Vietnam,1.03,1.18,3.63,
2020-11-06,Yemen,10.11,10.94,3.69,
2020-11-07,Afghanistan,19.34,17.69,16.32,
2020-11-07,Aland Islands,26.18,22.17,27.01,
2020-11-07,Albania,7.74,8.37,13.21,
2020-11-07,Algeria,6.65,7.18,6.75,
2020-11-07,American Samoa,15.37,16.42,30.45,
2020-11-07,Andorra,12.53,11.45,28.26,
2020-11-07,Angola,3.2,2.87,13.52,
2020-11-07,Argentina,1.53,1.65,5.24,
2020-11-07,Armenia,10.33,11.22,14.11,
2020-11-07,Australia,1.65,1.64,3.59,
2020-11-07,Austria,1.32,1.39,8.97,
2020-11-07,Azerbaijan,2.68,2.12,10.16,
2020-11-07,Bangladesh,10.3,10.2,8.64,
2020-11-07,Belarus,8.83,8.86,10.92,
2020-11-07,Belgium,0.99,1.09,9.78,
2020-11-07,Benin,4.76,4.76,9.96,
2020-11-07,Bolivia,4.49,4.86,5.35,
2020-11-07,Bosnia and Herzegovina,2.48,2.61,9.32,
2020-11-07,Brazil,1.77,1.93,4.75,
2020-11-07,Bulgaria,2.21,2.35,6.69,
2020-11-07,Burkina Faso,1.81,1.81,3.68,
2020-11-07,Cambodia,9,10.29,7.66,
2020-11-07,Cameroon,3.75,3.72,11.17,
2020-11-07,Canada,1.06,1.15,4.56,
2020-11-07,Chile,0.84,0.88,7.67,
2020-11-07,Colombia,2.88,3.06,6.28,
2020-11-07,Costa Rica,2.26,2.22,3.14,
2020-11-07,Croatia,2.72,3.18,5.69,
2020-11-07,Czech Republic,1.5,1.55,9.88,
2020-11-07,Côte d'Ivoire,2.08,1.84,4.12,
2020-11-07,Democratic Republic of the Congo,3.85,5.41,7.82,
2020-11-07,Denmark,2.38,2.52,16.16,
2020-11-07,Dominican Republic,2.93,3.59,7.48,
2020-11-07,Ecuador,3.15,3.67,7.73,
2020-11-07,Egypt,2.89,2.98,2.91,
2020-11-07,El Salvador,3.73,4.2,3.74,
2020-11-07,Ethiopia,3.34,3.45,11.44,
2020-11-07,Finland,1.95,2,5.24,
2020-11-07,France,1.24,1.32,10.77,
2020-11-07,Germany,0.65,0.67,7.15,
2020-11-07,Ghana,2.47,2.47,5.15,
2020-11-07,Greece,0.95,1.02,8.68,
2020-11-07,Guatemala,3.43,3.7,3.19,
2020-11-07,Guinea,5.3,5.3,19.13,
2020-11-07,Haiti,3.81,4.33,6.94,
2020-11-07,Honduras,3.24,3.41,13.42,
2020-11-07,Hong Kong,0.61,0.54,7.41,
2020-11-07,Hungary,1.52,1.49,5.56,
2020-11-07,India,2.55,2.79,8.72,
2020-11-07,Indonesia,2.39,2.55,11.85,
2020-11-07,Iraq,7.54,8.23,10.16,
2020-11-07,Ireland,0.52,0.55,3.83,
2020-11-07,Israel,0.8,0.8,7.63,
2020-11-07,Italy,0.77,0.9,10.04,
2020-11-07,Japan,0.61,0.75,0.92,
2020-11-07,Jordan,6.07,6.5,15.74,
2020-11-07,Kazakhstan,1.58,1.81,7.65,
2020-11-07,Kenya,4.51,4.87,7.91,
2020-11-07,Kuwait,3.16,3.4,13.37,
2020-11-07,Kyrgyzstan,3.56,3.43,6.77,
2020-11-07,Laos,5.27,5.71,5.14,
2020-11-07,Lebanon,2.99,3.19,12.45,
2020-11-07,Libya,3.48,4.54,6.67,
2020-11-07,Madagascar,3.38,3.38,3.2,
2020-11-07,Malaysia,0.62,0.66,5.99,
2020-11-07,Mali,6.5,6.64,15.12,
2020-11-07,Mexico,1.99,2.3,4.24,
2020-11-07,Moldova,3.14,3.42,9.69,
2020-11-07,Morocco,4.76,5.39,8.42,
2020-11-07,Mozambique,2.47,3.25,10.07,
2020-11-07,Myanmar,3.86,4.12,9.5,
2020-11-07,Nepal,2.88,3.63,11.17,
2020-11-07,Netherlands,1.24,1.31,7.67,
2020-11-07,New Zealand,1.72,1.81,3.12,
2020-11-07,Nicaragua,3.08,3.3,1.53,
2020-11-07,Nigeria,8.38,8.48,5.2,
2020-11-07,Norway,1.44,1.57,5.89,
2020-11-07,Oman,1.69,1.69,8.82,
2020-11-07,Pakistan,7.19,7.68,8.27,
2020-11-07,Palestine,7.26,7.24,8.02,
2020-11-07,Panama,2.12,2.25,6.52,
2020-11-07,Paraguay,3.07,3.39,6.2,
2020-11-07,Peru,3.71,4.09,9.48,
2020-11-07,Philippines,0.72,0.73,4.02,
2020-11-07,Poland,3.29,3.36,8.62,
2020-11-07,Portugal,0.8,0.84,6.22,
2020-11-07,"Puerto Rico, U.S.",1.5,1.31,14.69,
2020-11-07,Qatar,1.49,1.36,12.02,
2020-11-07,Romania,1.49,1.58,7.73,
2020-11-07,Russia,6.18,6.28,13.68,
2020-11-07,Saudi Arabia,3.84,3.95,8.83,
2020-11-07,Senegal,4.19,2.97,1.51,
2020-11-07,Serbia,1.84,1.88,4.57,
2020-11-07,Singapore,0.64,0.7,6.62,
2020-11-07,Slovakia,0.81,0.88,68.26,
2020-11-07,Slovenia,1.23,1.38,4.95,
2020-11-07,South Africa,3.28,3.69,6.23,
2020-11-07,South Korea,0.92,1.23,1.89,
2020-11-07,Spain,0.73,0.83,8.42,
2020-11-07,Sri Lanka,0.23,0.23,2.71,
2020-11-07,Sudan,5.5,7.22,1.68,
2020-11-07,Sweden,2.02,2.32,7.06,
2020-11-07,Switzerland,1.04,1.17,7.87,
2020-11-07,Taiwan,0.24,0.26,0.81,
2020-11-07,Tanzania,4.92,5.88,7,
2020-11-07,Thailand,1.46,1.61,3.26,
2020-11-07,Tunisia,5.26,5.42,5.57,
2020-11-07,Turkey,1.68,1.91,7.11,
2020-11-07,Ukraine,5.26,6.02,8.3,
2020-11-07,United Arab Emirates,0.21,0.29,30.25,
2020-11-07,United Kingdom,0.72,0.92,6.56,
2020-11-07,Uruguay,0.59,0.62,1.84,
2020-11-07,Uzbekistan,5.85,6.01,12.9,
2020-11-07,Venezuela,2.18,2.4,4.43,
2020-11-07,Vietnam,1.08,1.27,3.89,
2020-11-07,Yemen,9.6,10.74,3.9,
2020-11-08,Afghanistan,18.83,17.21,15.41,
2020-11-08,Aland Islands,20.94,20.94,25.22,
2020-11-08,Albania,8.77,9.67,13.09,
2020-11-08,Algeria,6.23,6.63,6.68,
2020-11-08,American Samoa,13.94,15.1,33.37,
2020-11-08,Andorra,18.65,17.77,22.15,
2020-11-08,Angola,3.13,3.05,13.72,
2020-11-08,Argentina,1.58,1.71,5.16,
2020-11-08,Armenia,8.72,9.65,12.84,
2020-11-08,Australia,1.48,1.58,3.57,
2020-11-08,Austria,1.42,1.45,9.56,
2020-11-08,Azerbaijan,3.08,2.1,12.52,
2020-11-08,Bangladesh,10.74,10.47,8.35,
2020-11-08,Belarus,8.13,8.52,11.12,
2020-11-08,Belgium,1.15,1.24,9.12,
2020-11-08,Benin,5.2,5.2,10.03,
2020-11-08,Bolivia,4.39,4.74,5.38,
2020-11-08,Bosnia and Herzegovina,1.66,1.65,8.47,
2020-11-08,Brazil,1.74,1.88,4.71,
2020-11-08,Bulgaria,2.12,2.3,7.12,
2020-11-08,Burkina Faso,2.39,2.39,4.31,
2020-11-08,Cambodia,10.01,10.16,8.17,
2020-11-08,Cameroon,3.12,3.26,13.73,
2020-11-08,Canada,1.12,1.21,4.43,
2020-11-08,Chile,0.73,0.74,7.29,
2020-11-08,Colombia,2.81,2.96,6.19,
2020-11-08,Costa Rica,2.44,2.46,3.86,
2020-11-08,Croatia,2.88,3.36,6.12,
2020-11-08,Czech Republic,1.51,1.54,9.69,
2020-11-08,Côte d'Ivoire,3.18,3.18,5.62,
2020-11-08,Democratic Republic of the Congo,4.05,6.58,8.27,
2020-11-08,Denmark,2.5,2.65,16.32,
2020-11-08,Dominican Republic,2.83,3.45,7.64,
2020-11-08,Ecuador,3.36,4.03,8.08,
2020-11-08,Egypt,2.92,3.1,3.01,
2020-11-08,El Salvador,3.54,3.99,3.9,
2020-11-08,Ethiopia,3.45,3.74,11.75,
2020-11-08,Finland,2.11,2.1,5.5,
2020-11-08,France,1.31,1.37,11.1,
2020-11-08,Germany,0.66,0.69,6.87,
2020-11-08,Ghana,2.34,2.57,4.7,
2020-11-08,Greece,0.99,1.05,8.62,
2020-11-08,Guatemala,3.39,3.5,3.21,
2020-11-08,Guinea,6.51,5.11,18.42,
2020-11-08,Haiti,4.65,5.17,6.86,
2020-11-08,Honduras,3.99,4.18,15.54,
2020-11-08,Hong Kong,0.57,0.57,7.68,
2020-11-08,Hungary,1.43,1.44,5.54,
2020-11-08,India,2.74,2.96,8.92,
2020-11-08,Indonesia,2.47,2.67,11.52,
2020-11-08,Iraq,6.99,7.45,10.4,
2020-11-08,Ireland,0.52,0.56,3.72,
2020-11-08,Israel,0.68,0.68,7.51,
2020-11-08,Italy,0.8,0.92,10.26,
2020-11-08,Japan,0.66,0.81,0.93,
2020-11-08,Jordan,5.58,5.92,17,
2020-11-08,Kazakhstan,1.3,1.65,8.14,
2020-11-08,Kenya,4.46,4.89,7.71,
2020-11-08,Kuwait,2.58,2.82,10.96,
2020-11-08,Kyrgyzstan,4.05,3.55,7.82,
2020-11-08,Laos,5.79,6.23,4.42,
2020-11-08,Lebanon,3.17,3.2,11.89,
2020-11-08,Libya,3.76,4.65,6.14,
2020-11-08,Madagascar,4.17,4.17,2.19,
2020-11-08,Malaysia,0.73,0.74,5.93,
2020-11-08,Mali,2.97,3.65,15.5,
2020-11-08,Mexico,2.12,2.41,4.21,
